Date;Freddie Mac 10;Fannie Mae 10;Fannie Mae 30;Freddie Mac 30;Freddie Mac 5;Fannie Mae 5;Freddie Mac 3;Fannie Mae 3
04.08.2009;402;376;484;483;297;286;202;195
03.08.2009;397;373;481;479;293;283;194;188
31.07.2009;383;358;469;469;282;268;183;176
30.07.2009;400;376;485;484;296;280;195;189
29.07.2009;403;379;492;490;298;287;194;188
28.07.2009;409;381;500;499;296;286;192;185
27.07.2009;412;384;508;506;297;287;191;183
24.07.2009;410;381;502;500;293;283;189;181
23.07.2009;412;383;504;502;295;284;191;184
22.07.2009;397;368;493;491;277;267;179;173
21.07.2009;386;358;485;483;269;259;176;172
20.07.2009;399;371;495;493;283;276;183;179
17.07.2009;406;378;501;501;292;285;188;183
16.07.2009;398;371;497;495;285;279;183;177
15.07.2009;404;378;505;503;295;289;191;184
14.07.2009;394;364;495;494;281;274;148;172
13.07.2009;380;351;481;478;270;264;141;162
10.07.2009;375;345;477;475;265;259;155;166
09.07.2009;386;359;488;486;274;270;157;174
08.07.2009;374;346;473;471;264;260;154;171
07.07.2009;388;360;487;485;276;271;171;180
06.07.2009;393;365;491;489;279;274;166;176
02.07.2009;390;364;488;485;281;276;170;180
01.07.2009;395;371;490;487;288;283;175;185
30.06.2009;393;367;487;485;290;286;179;189
29.06.2009;396;371;488;486;290;286;178;190
26.06.2009;397;372;488;486;313;287;180;192
25.06.2009;400;375;491;489;315;290;183;194
24.06.2009;421;398;507;504;316;314;201;215
23.06.2009;418;391;499;497;317;315;198;212
22.06.2009;422;394;507;505;319;313;197;209
19.06.2009;430;404;515;513;321;324;203;217
18.06.2009;436;410;521;520;325;327;208;220
17.06.2009;413;386;506;505;303;306;189;201
16.06.2009;411;386;503;500;303;305;190;202
15.06.2009;420;396;517;514;305;306;190;203
12.06.2009;426;401;522;518;311;312;196;216
11.06.2009;434;408;526;523;319;319;203;223
10.06.2009;447;423;535;533;327;329;205;226
09.06.2009;435;414;523;520;320;321;207;220
08.06.2009;442;426;526;524;333;334;216;228
05.06.2009;431;416;522;519;318;319;202;214
04.06.2009;420;398;516;514;290;291;169;182
03.06.2009;402;382;502;501;277;278;163;177
02.06.2009;416;395;510;507;291;292;168;184
01.06.2009;428;406;518;515;297;299;175;188
29.05.2009;400;379;494;492;276;276;163;174
28.05.2009;421;402;515;513;291;289;177;188
27.05.2009;429;409;522;519;287;288;179;188
26.05.2009;406;387;505;503;275;276;178;186
22.05.2009;402;382;496;495;268;269;173;169
21.05.2009;389;370;487;486;261;262;168;166
20.05.2009;372;354;469;469;251;251;165;162
19.05.2009;378;360;476;474;259;259;169;168
18.05.2009;375;357;473;470;260;260;172;169
15.05.2009;368;352;464;463;255;255;169;166
14.05.2009;365;348;461;460;253;246;170;167
13.05.2009;363;347;462;461;251;244;169;166
12.05.2009;369;351;471;469;254;248;173;170
11.05.2009;370;352;472;471;256;250;176;174
08.05.2009;379;360;479;481;262;257;184;188
07.05.2009;375;355;475;474;258;253;182;188
06.05.2009;369;354;463;463;250;244;178;181
05.05.2009;372;358;464;463;252;245;186;183
04.05.2009;375;360;467;466;253;246;181;179
01.05.2009;378;363;471;470;253;242;179;176
30.04.2009;378;364;469;468;256;245;179;176
29.04.2009;378;363;469;469;262;255;183;182
28.04.2009;368;354;464;464;256;251;180;179
27.04.2009;357;342;450;450;244;240;167;166
24.04.2009;367;353;457;456;243;251;174;173
23.04.2009;360;346;449;450;239;247;171;170
22.04.2009;362;350;451;451;243;252;180;177
21.04.2009;360;347;446;447;243;252;181;181
20.04.2009;360;347;441;442;239;249;178;177
17.04.2009;367;354;453;453;247;256;186;187
16.04.2009;357;344;445;446;235;244;182;179
15.04.2009;360;346;443;443;227;237;179;176
14.04.2009;357;344;441;441;229;238;179;175
13.04.2009;364;352;445;446;237;245;183;180
09.04.2009;372;362;453;454;247;255;191;193
08.04.2009;361;351;444;442;239;247;195;190
07.04.2009;370;362;449;448;243;251;195;190
06.04.2009;375;364;449;448;251;260;199;194
03.04.2009;374;362;446;444;250;258;188;195
02.04.2009;363;351;436;435;244;252;178;188
01.04.2009;357;344;431;428;241;249;172;184
31.03.2009;361;349;436;431;244;252;171;184
30.03.2009;363;351;439;433;247;256;173;190
27.03.2009;364;363;445;438;258;263;178;195
26.03.2009;362;360;448;440;258;263;180;196
25.03.2009;363;363;453;446;261;269;184;201
24.03.2009;347;347;438;431;248;258;174;190
23.03.2009;347;347;445;439;247;257;172;190
20.03.2009;349;346;441;434;247;257;171;190
19.03.2009;339;339;436;425;240;251;170;189
18.03.2009;329;331;435;428;233;245;167;187
17.03.2009;387;384;467;457;284;295;205;227
16.03.2009;376;375;455;445;273;285;197;220
13.03.2009;364;367;441;433;266;265;191;216
12.03.2009;361;362;434;427;270;272;194;219
11.03.2009;364;365;437;430;272;275;196;221
10.03.2009;370;370;441;433;271;278;200;222
09.03.2009;361;360;432;424;262;270;197;219
06.03.2009;357;357;429;421;255;263;193;215
05.03.2009;354;354;428;421;253;261;189;212
04.03.2009;371;371;445;436;267;274;198;219
03.03.2009;362;364;443;435;258;265;188;210
02.03.2009;358;357;438;430;255;264;183;203
27.02.2009;364;364;442;432;269;274;192;209
26.02.2009;357;358;438;429;277;280;202;217
25.02.2009;355;357;432;425;280;286;206;220
24.02.2009;340;343;423;412;260;268;193;208
23.02.2009;338;339;428;420;255;261;193;210
20.02.2009;339;341;432;425;252;259;195;211
19.02.2009;346;347;444;437;260;266;204;220
18.02.2009;337;340;433;424;253;259;203;166
17.02.2009;333;335;428;418;243;248;194;158
13.02.2009;357;360;449;438;264;257;205;171
12.02.2009;344;346;425;417;249;242;198;164
11.02.2009;349;352;428;420;253;246;204;170
10.02.2009;363;366;438;428;259;251;203;168
09.02.2009;371;376;447;437;265;260;216;175
06.02.2009;376;381;450;442;265;259;212;173
05.02.2009;376;379;451;439;267;262;215;175
04.02.2009;380;385;457;445;270;265;219;177
03.02.2009;376;380;457;445;268;265;216;174
02.02.2009;362;367;439;430;255;252;206;167
30.01.2009;373;377;451;442;267;265;211;168
29.01.2009;371;376;448;441;265;259;210;168
28.01.2009;356;360;433;427;246;241;196;152
27.01.2009;344;348;416;408;239;232;196;154
26.01.2009;348;351;425;417;242;237;194;154
23.01.2009;343;348;419;416;240;236;189;153
22.01.2009;346;353;416;407;242;238;189;153
21.01.2009;345;349;413;403;249;244;195;158
20.01.2009;326;330;394;383;234;227;187;149
16.01.2009;325;329;387;379;235;227;190;154
15.01.2009;311;315;383;375;228;220;171;153
14.01.2009;307;312;381;374;219;214;168;150
13.01.2009;310;312;388;383;223;215;168;144
12.01.2009;306;312;387;380;218;211;164;142
09.01.2009;317;320;391;384;229;222;171;148
08.01.2009;323;326;394;387;240;237;175;156
07.01.2009;330;334;398;388;246;244;181;158
06.01.2009;332;335;401;395;252;250;177;158
05.01.2009;332;333;398;393;247;251;171;154
02.01.2009;326;328;379;372;248;251;172;158
31.12.2008;302;304;365;357;230;233;155;142
30.12.2008;289;291;353;346;222;225;150;138
29.12.2008;290;292;358;351;220;221;152;137
26.12.2008;291;295;358;351;229;233;167;150
24.12.2008;297;299;358;353;231;235;171;155
23.12.2008;295;295;358;351;226;227;171;159
22.12.2008;289;291;350;343;222;225;173;157
19.12.2008;291;294;345;340;220;222;165;149
18.12.2008;280;282;338;333;213;215;162;146
17.12.2008;284;288;348;340;218;222;176;157
16.12.2008;296;300;364;355;209;229;171;156
15.12.2008;321;327;385;377;244;248;201;183
12.12.2008;322;330;392;385;240;235;207;188
11.12.2008;326;331;388;381;244;239;218;197
10.12.2008;339;343;393;385;258;253;233;209
09.12.2008;352;356;397;389;263;263;237;214
08.12.2008;368;372;412;409;283;281;253;239
05.12.2008;360;362;413;406;271;268;249;239
04.12.2008;346;348;404;397;254;252;231;224
03.12.2008;347;350;413;407;256;249;236;228
02.12.2008;341;343;411;405;251;245;232;249
01.12.2008;359;358;431;426;265;259;250;266
28.11.2008;401;410;463;461;299;295;264;253
26.11.2008;406;418;475;470;307;303;276;272
25.11.2008;420;430;484;480;310;307;285;279
24.11.2008;482;493;532;527;365;360;320;319
21.11.2008;472;481;527;520;346;343;301;300
20.11.2008;475;485;532;527;353;353;294;297
19.11.2008;499;508;560;558;367;361;302;300
18.11.2008;502;510;569;564;368;365;293;293
17.11.2008;507;513;563;567;364;361;297;293
14.11.2008;511;521;560;560;362;357;283;289
13.11.2008;515;524;566;563;369;360;276;282
12.11.2008;494;501;541;540;356;347;265;254
10.11.2008;491;499;536;540;366;361;327;329
07.11.2008;492;497;540;543;372;369;319;314
06.11.2008;483;491;536;536;366;359;314;309
05.11.2008;479;486;526;524;371;363;316;313
04.11.2008;489;495;536;531;382;377;313;314
03.11.2008;511;517;556;552;408;403;337;336
31.10.2008;512;521;560;552;421;417;361;358
30.10.2008;518;528;555;554;429;424;367;365
29.10.2008;510;518;548;542;421;417;362;354
28.10.2008;517;525;551;547;431;427;369;370
27.10.2008;502;512;538;528;424;419;368;371
24.10.2008;486;491;521;516;408;404;363;361
23.10.2008;458;464;493;491;386;382;352;347
22.10.2008;455;459;500;501;379;375;353;355
21.10.2008;469;473;511;506;388;382;375;380
20.10.2008;500;501;517;517;419;413;397;397
17.10.2008;498;496;522;518;417;409;382;380
16.10.2008;498;497;511;507;415;411;383;384
15.10.2008;513;515;514;511;426;421;384;383
14.10.2008;509;514;510;507;427;421;385;389
10.10.2008;479;479;489;487;383;379;350;353
09.10.2008;476;476;487;483;387;383;347;355
08.10.2008;460;460;480;478;369;367;334;341
07.10.2008;441;439;475;470;344;343;311;315
06.10.2008;438;436;468;466;343;342;314;315
03.10.2008;447;445;480;478;359;358;330;333
02.10.2008;462;460;494;492;376;375;348;349
01.10.2008;466;466;495;493;385;383;359;357
30.09.2008;471;468;504;503;391;389;368;369
29.09.2008;446;445;484;485;364;364;337;342
26.09.2008;464;462;504;503;395;393;374;378
25.09.2008;463;460;508;508;396;396;375;380
24.09.2008;461;456;514;513;385;383;369;374
23.09.2008;460;458;512;512;391;389;366;368
22.09.2008;452;449;504;503;387;382;355;357
19.09.2008;446;442;496;496;383;379;351;352
18.09.2008;422;419;473;472;357;353;325;331
17.09.2008;408;405;464;462;338;335;310;312
16.09.2008;412;408;463;464;340;337;319;320
15.09.2008;404;400;463;459;329;325;304;301
12.09.2008;424;421;475;473;358;355;339;335
11.09.2008;416;413;468;466;351;350;334;331
10.09.2008;420;415;470;469;361;356;339;336
09.09.2008;422;416;470;467;365;360;342;340
08.09.2008;421;416;473;471;363;359;341;339
05.09.2008;445;441;493;492;382;385;367;363
04.09.2008;447;442;493;491;384;380;362;360
03.09.2008;453;449;499;497;392;386;370;368
02.09.2008;455;451;501;499;396;390;372;370
29.08.2008;464;459;506;506;408;401;385;382
28.08.2008;457;453;498;499;403;398;386;382
27.08.2008;454;449;498;498;394;389;383;378
26.08.2008;456;450;498;499;398;393;390;386
25.08.2008;451;445;497;497;394;389;386;381
22.08.2008;457;450;502;501;398;397;386;384
21.08.2008;456;452;503;503;394;394;380;377
20.08.2008;452;448;502;500;389;388;375;373
19.08.2008;469;464;517;516;409;407;390;389
18.08.2008;472;468;516;515;411;411;392;390
15.08.2008;470;465;516;515;407;407;385;389
14.08.2008;472;465;517;517;407;407;387;390
13.08.2008;472;465;522;520;409;409;391;394
12.08.2008;468;461;520;520;402;402;386;390
11.08.2008;476;471;527;526;413;413;396;400
08.08.2008;474;468;522;522;409;408;393;397
07.08.2008;476;469;526;524;407;408;386;391
06.08.2008;485;478;534;533;417;417;397;402
05.08.2008;482;475;528;528;412;413;395;398
04.08.2008;476;469;523;522;409;409;392;396
01.08.2008;473;466;521;519;406;407;389;394
31.07.2008;470;463;517;516;403;404;387;393
30.07.2008;474;468;521;519;411;412;396;402
29.07.2008;476;469;521;519;415;415;398;402
28.07.2008;473;466;519;518;408;408;392;396
25.07.2008;481;473;525;524;423;423;408;412
24.07.2008;470;464;514;513;413;413;398;402
23.07.2008;484;479;524;523;429;429;417;421
22.07.2008;490;483;527;528;432;432;417;420
21.07.2008;482;476;523;522;422;423;406;411
18.07.2008;488;483;531;530;427;428;410;413
17.07.2008;488;481;534;533;425;425;409;413
16.07.2008;482;476;532;533;414;415;356;397
15.07.2008;465;460;513;512;398;398;342;380
14.07.2008;465;459;510;509;401;400;347;387
11.07.2008;471;465;514;513;407;409;356;392
10.07.2008;477;471;517;517;409;409;352;389
09.07.2008;481;475;517;516;411;412;346;385
08.07.2008;482;476;521;520;413;414;350;388
07.07.2008;491;485;528;527;421;422;352;394
03.07.2008;487;480;523;523;419;420;348;388
02.07.2008;485;479;520;520;420;421;353;392
01.07.2008;483;477;521;521;418;420;353;393
30.06.2008;480;475;519;518;417;418;353;391
27.06.2008;480;474;518;519;420;421;356;397
26.06.2008;489;483;527;527;429;430;358;402
25.06.2008;489;484;529;528;434;436;369;411
24.06.2008;489;483;530;528;434;435;374;413
23.06.2008;498;491;535;534;447;448;388;427
20.06.2008;500;486;534;534;439;440;374;431
19.06.2008;502;488;537;536;444;444;383;438
18.06.2008;504;482;533;532;434;435;378;438
17.06.2008;504;490;539;538;444;445;384;437
16.06.2008;499;495;539;538;454;456;395;433
13.06.2008;499;497;540;539;454;455;402;432
12.06.2008;499;497;540;540;452;453;402;429
11.06.2008;487;485;536;539;433;434;383;409
10.06.2008;490;487;535;535;441;442;392;418
09.06.2008;478;475;529;528;427;428;374;403
06.06.2008;470;466;530;528;405;400;336;371
05.06.2008;477;474;537;536;413;409;343;378
04.06.2008;467;463;531;530;404;400;333;368
03.06.2008;456;452;520;520;394;390;328;361
02.06.2008;461;456;525;524;399;395;335;368
30.05.2008;467;463;528;527;410;407;346;380
29.05.2008;470;465;533;531;411;408;351;384
28.05.2008;464;460;525;525;405;401;350;378
27.05.2008;455;452;520;519;395;390;337;367
23.05.2008;446;442;509;506;382;380;328;357
22.05.2008;453;449;514;513;391;388;341;366
21.05.2008;441;438;505;504;376;374;325;351
20.05.2008;437;433;502;500;370;367;312;340
19.05.2008;442;438;505;503;378;376;323;350
16.05.2008;445;440;508;506;381;379;322;355
15.05.2008;440;437;503;502;376;374;320;354
14.05.2008;452;448;513;511;391;389;330;364
13.05.2008;455;450;514;514;387;386;323;358
12.05.2008;442;437;503;503;369;368;303;338
09.05.2008;441;436;503;501;367;365;296;333
08.05.2008;440;435;499;497;363;361;290;328
07.05.2008;451;446;511;509;375;374;300;339
06.05.2008;459;454;515;514;383;382;309;346
05.05.2008;449;443;507;505;377;375;306;342
02.05.2008;449;443;503;502;379;378;306;343
01.05.2008;436;431;494;493;364;362;295;331
30.04.2008;433;428;492;490;360;358;289;328
29.04.2008;441;437;499;498;370;368;297;336
28.04.2008;444;439;502;501;374;372;303;342
25.04.2008;450;446;508;507;384;382;314;352
24.04.2008;449;444;504;503;382;380;314;351
23.04.2008;439;434;494;493;366;365;297;335
22.04.2008;435;430;491;490;364;363;293;331
21.04.2008;435;430;492;491;363;362;286;324
18.04.2008;436;432;495;493;363;361;322;322
17.04.2008;439;433;502;500;367;366;324;325
16.04.2008;445;440;505;506;366;364;321;321
15.04.2008;433;427;494;494;350;349;304;305
14.04.2008;425;419;488;487;340;339;298;297
11.04.2008;422;415;482;481;334;333;289;290
10.04.2008;427;420;486;485;343;342;295;295
09.04.2008;419;413;483;481;335;334;287;304
08.04.2008;426;420;489;487;346;344;298;304
07.04.2008;423;417;486;484;346;345;302;304
04.04.2008;418;412;483;481;338;337;292;292
03.04.2008;428;422;492;491;350;349;304;300
02.04.2008;427;420;491;489;347;345;302;296
01.04.2008;424;418;494;493;344;340;290;285
31.03.2008;417;410;487;486;330;325;277;272
28.03.2008;419;412;491;489;338;335;283;281
27.03.2008;430;424;497;495;351;347;291;289
26.03.2008;426;420;492;492;346;341;288;286
25.03.2008;422;416;488;486;349;345;294;292
24.03.2008;426;421;491;489;354;350;301;298
20.03.2008;409;402;477;476;333;331;283;279
19.03.2008;410;402;482;481;332;324;275;270
18.03.2008;423;416;496;496;336;332;280;273
17.03.2008;432;425;508;507;337;330;279;274
14.03.2008;448;442;517;517;346;352;302;293
13.03.2008;454;447;522;525;355;362;313;306
12.03.2008;441;434;510;510;345;353;303;298
11.03.2008;447;441;517;517;355;359;313;308
10.03.2008;445;438;515;515;343;350;301;296
07.03.2008;451;444;522;522;345;353;271;299
06.03.2008;459;451;523;523;353;362;277;306
05.03.2008;457;449;520;520;351;359;286;313
04.03.2008;444;437;510;509;343;351;279;304
03.03.2008;432;424;500;500;333;339;273;296
29.02.2008;432;424;499;499;335;341;273;295
28.02.2008;447;442;512;513;357;362;293;317
27.02.2008;458;454;522;521;370;375;311;332
26.02.2008;461;456;522;522;374;378;318;339
25.02.2008;466;461;526;526;382;387;328;348
22.02.2008;453;450;515;515;364;369;310;329
21.02.2008;449;444;509;508;359;365;306;326
20.02.2008;464;460;521;521;383;387;329;348
19.02.2008;463;458;524;524;375;380;319;341
15.02.2008;450;446;515;515;357;364;303;322
14.02.2008;458;453;524;525;361;368;305;325
13.02.2008;439;435;506;506;348;353;294;310
12.02.2008;432;428;497;499;344;350;291;309
11.02.2008;425;422;492;492;339;345;286;304
08.02.2008;427;421;496;494;340;345;288;303
07.02.2008;436;429;502;502;345;350;287;312
06.02.2008;424;420;489;489;337;342;289;305
05.02.2008;425;420;484;485;337;338;288;303
04.02.2008;429;424;486;486;342;345;298;312
01.02.2008;423;419;480;480;337;339;296;309
31.01.2008;427;425;481;481;343;346;303;310
30.01.2008;438;439;489;489;357;360;321;325
29.01.2008;422;417;476;477;343;344;294;307
28.01.2008;415;412;472;472;336;339;290;301
25.01.2008;419;413;472;472;342;343;290;302
24.01.2008;428;415;475;479;342;343;283;294
23.01.2008;409;389;467;468;322;324;257;267
22.01.2008;412;412;469;469;324;326;277;284
18.01.2008;423;421;474;474;341;342;295;320
17.01.2008;423;419;471;471;348;349;302;322
16.01.2008;429;424;477;477;353;353;309;320
15.01.2008;426;425;473;473;354;354;314;323
14.01.2008;435;432;482;481;362;363;317;322
11.01.2008;438;436;485;484;362;366;324;321
10.01.2008;448;445;490;489;374;375;338;336
09.01.2008;439;435;477;476;366;364;328;331
08.01.2008;444;445;479;480;373;372;342;336
07.01.2008;441;439;479;479;369;371;335;336
04.01.2008;442;440;479;479;371;370;333;333
03.01.2008;447;445;482;482;380;380;342;345
02.01.2008;445;441;479;479;380;380;340;343
